任务ID,分段ID,初始地,出场时间,目标地,长度,宽度
1,T001,舾装堆场,4月27日,舾装车间,13,8
2,T002,曲面车间,4月29日,总组平台,18,11
3,T003,预处理堆场,4月27日,舾装车间,17,11
4,T004,曲面车间,4月29日,小组立车间,15,10
5,T005,舾装车间,5月1日,涂装堆场,14,9
6,T006,涂装堆场,5月2日,涂装车间,16,9
7,T007,综合堆场,5月4日,总组平台,14,10
8,T008,预处理堆场,5月9日,舾装车间,13,8
9,T009,舾装堆场,5月6日,舾装车间,18,8
10,T010,综合堆场,5月3日,总组平台,16,8
11,T011,总组堆场,5月6日,总组平台,15,11
12,T012,曲面车间,5月7日,总组平台,19,9
13,T013,平直车间,5月7日,预处理堆场,19,11
14,T014,预处理堆场,5月8日,舾装车间,19,8
15,T015,总组堆场,5月7日,总组平台,15,7
16,T016,曲面车间,5月3日,小组立车间,16,10
17,T017,曲面车间,5月10日,总组平台,12,8
18,T018,舾装堆场,5月10日,舾装车间,16,9
19,T019,预处理堆场,5月12日,舾装车间,18,8
20,T020,涂装堆场,5月6日,涂装车间,14,7
21,T021,综合堆场,5月7日,总组平台,19,10
22,T022,预处理堆场,5月7日,舾装车间,14,10
23,T023,平直车间,5月6日,预处理堆场,15,11
24,T024,总组堆场,5月8日,总组平台,20,10
25,T025,曲面车间,5月4日,总组平台,19,9
26,T026,综合堆场,5月4日,总组平台,13,8
27,T027,预处理堆场,4月27日,舾装车间,16,8
28,T028,涂装堆场,4月29日,涂装车间,13,8
29,T029,曲面车间,4月29日,小组立车间,13,11
30,T030,舾装堆场,4月30日,舾装车间,19,10
31,T031,平直车间,4月30日,预处理堆场,13,11
32,T032,预处理堆场,5月2日,舾装车间,20,10
33,T033,总组堆场,5月2日,总组平台,14,7
34,T034,舾装车间,5月6日,涂装堆场,17,11
35,T035,曲面车间,5月4日,小组立车间,19,11
36,T036,舾装堆场,5月4日,舾装车间,18,8
37,T037,综合堆场,5月5日,总组平台,16,11
38,T038,涂装堆场,5月7日,涂装车间,15,12
39,T039,预处理堆场,5月7日,舾装车间,19,8
40,T040,总组堆场,5月8日,总组平台,12,11
41,T041,平直车间,5月8日,预处理堆场,20,10
42,T042,曲面车间,5月3日,总组平台,12,8
43,T043,总组堆场,5月3日,总组平台,15,8
44,T044,预处理堆场,5月2日,舾装车间,13,11
45,T045,舾装堆场,5月2日,舾装车间,13,11
46,T046,综合堆场,5月6日,总组平台,14,11
47,T047,曲面车间,5月5日,总组平台,14,10
48,T048,舾装车间,5月7日,涂装堆场,14,12
49,T049,预处理堆场,5月7日,舾装车间,19,10
50,T050,总组堆场,5月5日,总组平台,16,10
51,T051,涂装堆场,5月5日,涂装车间,17,9
52,T052,曲面车间,5月7日,小组立车间,15,12
53,T053,涂装车间,5月6日,综合堆场,18,7
54,T054,预处理堆场,5月6日,舾装车间,18,9
55,T055,涂装车间,5月8日,综合堆场,19,11
56,T056,曲面车间,5月8日,总组平台,15,8
57,T057,舾装车间,5月10日,涂装堆场,14,9
58,T058,舾装堆场,5月10日,舾装车间,19,9
59,T059,总组堆场,5月12日,总组平台,13,11
60,T060,涂装车间,5月12日,综合堆场,13,7
61,T061,涂装堆场,5月14日,涂装车间,20,9
62,T062,预处理堆场,5月14日,舾装车间,15,7
63,T063,预处理堆场,5月16日,舾装车间,13,8
64,T064,综合堆场,5月12日,总组平台,16,11
65,T065,涂装车间,5月3日,总组堆场,15,10
66,T066,曲面车间,5月4日,总组平台,12,9
67,T067,舾装车间,5月6日,涂装堆场,17,11
68,T068,预处理堆场,5月7日,舾装车间,16,7
69,T069,总组堆场,5月8日,总组平台,19,8
70,T070,涂装车间,5月7日,总组堆场,18,7
71,T071,舾装堆场,5月4日,舾装车间,18,11
72,T072,涂装车间,5月6日,综合堆场,17,7
